date,equity
2022-09-01,83600.79162323014
2022-09-02,82719.2584826519
2022-09-06,82407.14351899001
2022-09-07,83887.59430984333
2022-09-08,84435.90766664839
2022-09-09,85747.62795329034
2022-09-12,86669.22310759663
2022-09-13,82900.6248647603
2022-09-14,83216.96079244446
2022-09-15,82272.17397341428
2022-09-16,81644.52675361808
2022-09-19,82277.69161758418
2022-09-20,81333.2492292182
2022-09-21,79914.49880205664
2022-09-22,79243.22369812637
2022-09-23,77915.5110229969
2022-09-26,77144.7292248203
2022-09-27,76947.7959273978
2022-09-28,78461.85234541075
2022-09-29,76822.85539233894
2022-09-30,75634.91403145692
2022-10-03,77631.76769110702
2022-10-04,80037.31197124829
2022-10-05,79850.96822836483
2022-10-06,79027.23190395058
2022-10-07,76822.85539233894
2022-10-10,76236.29672472102
2022-10-11,75753.48597599899
2022-10-12,75503.62516650859
2022-10-13,77496.23760150913
2022-10-14,75730.19300813855
2022-10-17,77676.22626096066
2022-10-18,78588.8999857095
2022-10-19,78031.9826158415
2022-10-20,77377.66565696706
2022-10-21,79258.05447731499
2022-10-24,80227.876678154
2022-10-25,81509.01692464748
2022-10-26,80894.91055743469
2022-10-27,80462.95398325284
2022-10-28,82377.19155828806
2022-10-31,81782.18420908319
2022-11-01,81424.30724187758
2022-11-02,79380.86089296419
2022-11-03,78563.50666615159
2022-11-04,79694.25902968884
2022-11-07,80456.58539273604
2022-11-08,80890.67608632756
2022-11-09,79224.16520137308
2022-11-10,83577.87685374609
2022-11-11,84386.78239897174
2022-11-14,83668.90785223573
2022-11-15,84382.54117432216
2022-11-16,83738.79350935947
2022-11-17,83482.56410935227
2022-11-18,83861.62018563597
2022-11-21,83556.68423758313
2022-11-22,84681.11528540065
2022-11-23,85214.7329338658
2022-11-25,85195.68119065494
2022-11-28,83836.19985190833
2022-11-29,83692.21432718103
2022-11-30,86328.56767360184
2022-12-01,86265.04385345244
2022-12-02,86165.52365212125
2022-12-05,84615.45734584161
2022-12-06,83395.76082842733
2022-12-07,83253.87565539753
2022-12-08,83906.08550903205
2022-12-09,83279.2824820403
2022-12-12,84479.94076332859
2022-12-13,85119.4404500993
2022-12-14,84575.2332470951
2022-12-15,82506.37331799649
2022-12-16,81532.28287833817
2022-12-19,80840.92949274683
2022-12-20,80951.55251784218
2022-12-21,82161.98317503481
2022-12-22,80989.85185699456
2022-12-23,81455.71121420318
2022-12-27,81134.49247533809
2022-12-28,80126.16832907364
2022-12-29,81568.4683587082
2022-12-30,81353.60440611914
2023-01-03,81011.1187621243
2023-01-04,81636.53055937431
2023-01-05,80704.78483078729
2023-01-06,82555.51209275801
2023-01-09,82508.71679722164
2023-01-10,83087.34005247774
2023-01-11,84138.2047625441
2023-01-12,84444.5386938811
2023-01-13,84772.15303743273
2023-01-17,84616.86208266822
2023-01-18,83280.91683930972
2023-01-19,82674.65808840712
2023-01-20,84214.80344084883
2023-01-23,85225.26846006536
2023-01-24,85133.78497423253
2023-01-25,85165.70896932569
2023-01-26,86101.70942964713
2023-01-27,86299.54094821357
2023-01-30,85216.75224305406
2023-01-31,86469.71671050617
2023-02-01,87388.69149034744
2023-02-02,88660.81575768939
2023-02-03,87718.43319976628
2023-02-06,87182.35726185456
2023-02-07,88322.58484542898
2023-02-08,87356.79450942403
2023-02-09,86599.47927486405
2023-02-10,86801.56552516492
2023-02-13,87820.52650076545
2023-02-14,87780.1268099156
2023-02-15,88065.17357549556
2023-02-16,86852.62230597816
2023-02-17,86635.64449460675
2023-02-21,84897.65411651373
2023-02-22,84780.65574735915
2023-02-23,85231.64380412459
2023-02-24,84321.16498066731
2023-02-27,84608.33911211447
2023-02-28,84295.62983671826
2023-03-01,83972.29048552839
2023-03-02,84625.36479259466
2023-03-03,85982.56343399803
2023-03-06,86042.1229247377
2023-03-07,84723.2236224867
2023-03-08,84861.48889677101
2023-03-09,83295.8151539227
2023-03-10,82093.90071374137
2023-03-13,81976.88883750193
2023-03-14,83331.9803736654
2023-03-15,82810.80275036665
2023-03-16,84263.71934870997
2023-03-17,83278.45179632073
2023-03-20,84079.21932291145
2023-03-21,85183.24116548854
2023-03-22,83731.16200640722
2023-03-23,83957.52048822168
2023-03-24,84508.44071240687
2023-03-27,84666.4668518578
2023-03-28,84476.40866063476
2023-03-29,85704.27021085369
2023-03-30,86206.08542798954
2023-03-31,87421.13550820813
2023-04-03,87754.2607423872
2023-04-04,87267.38436111894
2023-04-05,87038.89175989482
2023-04-06,87378.41935230287
2023-04-10,87468.1063958478
2023-04-11,87491.60196998132
2023-04-12,87134.97440812629
2023-04-13,88292.3830036569
2023-04-14,88076.70187243314
2023-04-17,88392.73389070769
2023-04-18,88450.39563602296
2023-04-19,88435.44329307051
2023-04-20,87952.84865770643
2023-04-21,88021.17424652753
2023-04-24,88113.008916567
2023-04-25,86714.30300335435
2023-04-26,86347.01835153594
2023-04-27,88066.03127538488
2023-04-28,88817.68028784139
2023-05-01,88727.99324429643
2023-05-02,87730.77192179614
2023-05-03,87128.57204989734
2023-05-04,86511.45360275827
2023-05-05,88113.008916567
2023-05-08,88136.4842300732
2023-05-09,87749.97899648303
2023-05-10,88159.96629712183
2023-05-11,88006.2286571175
2023-05-12,87890.92542711429
2023-05-15,88194.14597538847
2023-05-16,87604.77783411733
2023-05-17,88668.20413311393
2023-05-18,89522.37191974306
2023-05-19,89392.09608616008
2023-05-22,89428.40313029393
2023-05-23,88424.7659424798
2023-05-24,87784.13841412235
2023-05-25,88544.35767192965
2023-05-26,89691.06190269982
2023-05-30,89725.23482742402
2023-05-31,89227.67434202263
2023-06-01,90075.43977042279
2023-06-02,91378.02926769179
2023-06-05,91202.92341942119
2023-06-06,91401.51133474041
2023-06-07,91085.47931646586
2023-06-08,91636.4062941935
2023-06-09,91800.83479187338
2023-06-12,92633.64112377865
2023-06-13,93244.37071977364
2023-06-14,93355.40571095757
2023-06-15,94512.780538776
2023-06-16,94190.8594314976
2023-06-20,93702.19336148389
2023-06-21,93222.08402973611
2023-06-22,93558.57928159057
2023-06-23,92851.28753585118
2023-06-26,92471.92079661545
2023-06-27,93485.70180516786
2023-06-28,93532.86179199576
2023-06-29,93901.51065938617
2023-06-30,95009.62514867923
2023-07-03,95118.92447945722
2023-07-05,94977.47153314328
2023-07-06,94233.72416533645
2023-07-07,93995.81712595708
2023-07-10,94233.72416533645
2023-07-11,94833.86420679238
2023-07-12,95596.88618471046
2023-07-13,96355.62641672436
2023-07-14,96295.6144386415
2023-07-17,96629.96206400143
2023-07-18,97347.99869575589
2023-07-19,97564.45648435975
2023-07-20,96917.17671670321
2023-07-21,96917.17671670321
2023-07-24,97350.13956870798
2023-07-25,97615.91172417668
2023-07-26,97630.91134192618
2023-07-27,96983.63157426965
2023-07-28,97933.11210529259
2023-07-31,98119.58416548232
2023-08-01,97838.81239226412
2023-08-02,96477.80475292706
2023-08-03,96201.30797207059
2023-08-04,95766.19749357131
2023-08-07,96602.11720853939
2023-08-08,96182.01310133204
2023-08-09,95539.02858666457
2023-08-10,95573.31632161017
2023-08-11,95517.5860894315
2023-08-14,96044.84865446473
2023-08-15,94926.03655395364
2023-08-16,94229.43566588983
2023-08-17,93511.42604830512
2023-08-18,93556.42490155362
2023-08-21,94165.14194190278
2023-08-22,93910.09441182183
2023-08-23,94956.02903591021
2023-08-24,93640.03375690652
2023-08-25,94300.16551581801
2023-08-28,94898.1714378643
2023-08-29,96269.89019550425
2023-08-30,96666.41093252644
2023-08-31,96524.95123267008
2023-09-01,96704.98041337622
2023-09-05,96287.0441932907
2023-09-06,95639.76442563417
2023-09-07,95346.11364699126
2023-09-08,95489.72097334215
2023-09-11,96117.72613088744
2023-09-12,95590.45681231176
2023-09-13,95701.9105231267
2023-09-14,96527.09210562216
2023-09-15,95364.11183758217
2023-09-18,95420.03792249148
2023-09-19,95222.15237558557
2023-09-20,94346.73119091157
2023-09-21,92787.34499607078
2023-09-22,92578.70105606494
2023-09-25,92968.02251685077
2023-09-26,91602.19284821468
2023-09-27,91638.76328050352
2023-09-28,92170.03069620108
2023-09-29,91946.33986364868
2023-10-02,91909.77618490226
2023-10-03,90679.46985232164
2023-10-04,91339.79071042134
2023-10-05,91305.36790462701
2023-10-06,92389.41276867955
2023-10-09,92980.92178290278
2023-10-10,93464.88063383887
2023-10-11,93847.73220097138
2023-10-12,93275.59909999592
2023-10-13,92811.00265522274
2023-10-16,93787.50410953058
2023-10-17,93783.20210299909
2023-10-18,92533.53336425555
2023-10-19,91720.49465105933
2023-10-20,90593.42972169192
2023-10-23,90436.4098600639
2023-10-24,91118.24075082103
2023-10-25,89810.49154713123
2023-10-26,88735.05744968409
2023-10-27,88332.83672284623
2023-10-30,89388.9354283002
2023-10-31,89950.31688971816
2023-11-01,90909.6035643576
2023-11-02,92651.84192064263
2023-11-03,93497.12879896892
2023-11-06,93712.22237200079
2023-11-07,93978.93326986805
2023-11-08,94047.75862082938
2023-11-09,93314.30365169441
2023-11-10,94770.46195040685
2023-11-13,94680.11981324565
2023-11-14,96516.9752990536
2023-11-15,96721.31723252799
2023-11-16,96839.62578891506
2023-11-17,96960.06171116936
2023-11-20,97706.43620698365
2023-11-21,97493.49026044631
2023-11-22,97869.88544101037
2023-11-24,97930.12703953605
2023-11-27,97753.75827882999
2023-11-28,97850.53654193235
2023-11-29,97781.711190971
2023-11-30,98166.72389168291
2023-12-01,98747.4542521789
2023-12-04,98229.09285607579
2023-12-05,98209.74395699776
2023-12-06,97813.97286318593
2023-12-07,98560.33385191535
2023-12-08,98984.05785786819
2023-12-11,99369.0705585801
2023-12-12,99822.90861025333
2023-12-13,101199.47641136205
2023-12-14,101524.26102063314
2023-12-15,101357.10409180926
2023-12-18,101927.2381442238
2023-12-19,102547.05800833712
2023-12-20,101126.03839091718
2023-12-21,102084.89959238318
2023-12-22,102290.06545803469
2023-12-26,102721.98826450438
2023-12-27,102907.71068148376
2023-12-28,102946.58407174316
2023-12-29,102648.5637511444
2024-01-02,102074.10743157109
2024-01-03,101240.48392103109
2024-01-04,100914.37561744261
2024-01-05,101052.61387755719
2024-01-08,102495.21781660133
2024-01-09,102339.74451619107
2024-01-10,102918.5095958383
2024-01-11,102873.15280484073
2024-01-12,102944.42293816376
2024-01-16,102566.48794992438
2024-01-17,101996.34714396743
2024-01-18,102903.38841432496
2024-01-19,104186.19003225763
2024-01-22,104406.49058650735
2024-01-23,104710.98755430186
2024-01-24,104825.44659150064
2024-01-25,105395.5738903727
2024-01-26,105261.68491158668
2024-01-29,106095.28816149935
2024-01-30,106013.23262090665
2024-01-31,104283.38026144855
2024-02-01,105648.26443414364
2024-02-02,106760.46481661026
2024-02-05,106371.73091401633
2024-02-06,106680.55690251208
2024-02-07,107570.31585777688
2024-02-08,107617.82702881141
2024-02-09,108239.79451941927
2024-02-12,108192.28334838474
2024-02-13,106702.1412241363
2024-02-14,107671.8148470417
2024-02-15,108414.72477558654
2024-02-16,107874.81957911383
2024-02-20,107280.9198108684
2024-02-21,107378.10328651687
2024-02-22,109600.34967141315
2024-02-23,109675.94207189497
2024-02-26,109274.2481213671
2024-02-27,109477.2528534392
2024-02-28,109332.55145321375
2024-02-29,109725.60762296648
2024-03-01,110755.7389577555
2024-03-04,110636.96440694037
2024-03-05,109531.24067166951
2024-03-06,110086.26029611312
2024-03-07,111179.0172299076
2024-03-08,110511.71320892948
2024-03-11,110416.69086686039
2024-03-12,111604.47689626641
2024-03-13,111429.53313301427
2024-03-14,111209.27310001916
2024-03-15,110445.63654973944
2024-03-18,111102.03359968404
2024-03-19,111719.44244914784
2024-03-20,112752.7614559665
2024-03-21,113125.38140630905
2024-03-22,112910.90915918128
2024-03-25,112598.96303408025
2024-03-26,112390.9809412331
2024-03-27,113335.5043721083
2024-03-28,113313.85251505973
2024-04-01,113116.70985782171
2024-04-02,112397.51161676834
2024-04-03,112520.9731260338
2024-04-04,111147.52546153033
2024-04-05,112308.66876602785
2024-04-08,112371.47671067907
2024-04-09,112501.45538839487
2024-04-10,111374.9847707618
2024-04-11,112215.52390875586
2024-04-12,110666.60570469029
2024-04-15,109280.15747099827
2024-04-16,109080.84692663842
2024-04-17,108435.2758052181
2024-04-18,108212.1522702303
2024-04-19,107267.64234643997
2024-04-22,108255.47624495477
2024-04-23,109540.11482642991
2024-04-24,109488.12605676055
2024-04-25,109072.1753781511
2024-04-26,110105.52815268193
2024-04-29,110495.45743228694
2024-04-30,108745.07430382459
2024-05-01,108391.95858403608
2024-05-02,109405.80037447043
2024-05-03,110761.92520262653
2024-05-06,111905.73216369182
2024-05-07,112029.22068712702
2024-05-08,112040.0466156513
2024-05-09,112685.59747644431
2024-05-10,112830.76487109784
2024-05-13,112845.92657386579
2024-05-14,113363.68015114969
2024-05-15,114767.44446764662
2024-05-16,114531.32711701268
2024-05-17,114695.95146742322
2024-05-20,114828.1047858033
2024-05-21,115109.74101245326
2024-05-22,114778.27714971334
2024-05-23,113939.91940592598
2024-05-24,114693.80384092868
2024-05-28,114773.94137546967
2024-05-29,113970.24281146188
2024-05-30,113214.20399642223
2024-05-31,114245.35511611907
2024-06-03,114338.52698756079
2024-06-04,114466.31751752747
2024-06-05,115826.77811992726
2024-06-06,115824.61698634786
2024-06-07,115683.8056265653
2024-06-10,116041.21659934285
2024-06-11,116320.70519949829
2024-06-12,117276.03429827048
2024-06-13,117512.17866307416
2024-06-14,117583.6986774673
2024-06-17,118519.49653151567
2024-06-18,118820.63698871969
2024-06-20,118497.85818155196
2024-06-21,118338.97434221172
2024-06-24,117954.29256507917
2024-06-25,118408.53582929853
2024-06-26,118556.33035195952
2024-06-27,118743.21437823783
2024-06-28,118275.95028420257
2024-07-01,118519.37496775185
2024-07-02,119316.96832939782
2024-07-03,119849.43112210649
2024-07-05,120540.56164079744
2024-07-08,120679.64409371647
2024-07-09,120797.00715416257
2024-07-10,121992.31662984185
2024-07-11,120940.43888841014
2024-07-12,121703.26501359759
2024-07-15,122037.9705767066
2024-07-16,122761.68018410698
2024-07-17,121040.4048235421
2024-07-18,120110.23942388501
2024-07-19,119312.61904806929
2024-07-22,120542.73628146171
2024-07-23,120353.66410743426
2024-07-24,117626.1244310478
2024-07-25,117013.26746918561
2024-07-26,118323.76536464672
2024-07-29,118393.32685173354
2024-07-30,117793.50422677206
2024-07-31,119708.16052143832
2024-08-01,118012.98084884464
2024-08-02,115815.78335284206
2024-08-05,112442.78061171426
2024-08-06,113479.46288266584
2024-08-07,112720.96577817963
2024-08-08,115326.75934507928
2024-08-09,115835.34161173561
2024-08-12,115896.20453616536
2024-08-13,117802.18928234428
2024-08-14,118173.80970840633
2024-08-15,120199.3456627805
2024-08-16,120468.83902013123
2024-08-19,121620.6826966949
2024-08-20,121422.92546709525
2024-08-21,121840.1863329372
2024-08-22,120883.92524530893
2024-08-23,122168.36797405344
2024-08-26,121877.1417171449
2024-08-27,122044.48099161453
2024-08-28,121335.9668546943
2024-08-29,121346.85356510051
2024-08-30,122505.23467074183
2024-09-03,119984.17780078185
2024-09-04,119738.59198365317
2024-09-05,119447.37923382953
2024-09-06,117437.06576410524
2024-09-09,118751.89943381002
2024-09-10,119269.15324895366
2024-09-11,120492.73305326844
2024-09-12,121507.68242466221
2024-09-13,122142.27228608221
2024-09-16,122322.6864187072
2024-09-17,122372.66263273075
2024-09-18,122009.71375515599
2024-09-19,124091.7498455465
2024-09-20,123877.24383070653
2024-09-23,124186.78569470045
2024-09-24,124542.11657640782
2024-09-25,124267.45000555142
2024-09-26,124760.12092622943
2024-09-27,124579.18001729446
2024-09-30,125078.40187413503
2024-10-01,123957.89463447261
2024-10-02,124010.20757417889
2024-10-03,123783.47764753045
2024-10-04,124908.36118269115
2024-10-07,123779.11485911705
2024-10-08,124949.77390490634
2024-10-09,125815.24036803025
2024-10-10,125595.06137754436
2024-10-11,126347.1493702592
2024-10-14,127380.45486999296
2024-10-15,126390.76374730837
2024-10-16,126940.11039610606
2024-10-17,126950.9835994274
2024-10-18,127439.31874586176
2024-10-21,127230.03997286697
2024-10-22,127162.46402725621
2024-10-23,126000.51705120887
2024-10-24,126273.03599557075
2024-10-25,126229.42161852155
2024-10-28,126619.65480753618
2024-10-29,126824.57079211759
2024-10-30,126440.88853926549
2024-10-31,123962.25742288602
2024-11-01,124485.45435537302
2024-11-04,124217.29819942455
2024-11-05,125719.31305127479
2024-11-06,128845.39277387167
2024-11-07,129841.64833980367
2024-11-08,130404.09686092647
2024-11-11,130528.34853465689
2024-11-12,130122.86584682265
2024-11-13,130186.09251110484
2024-11-14,129348.97741912566
2024-11-15,127692.18488173602
2024-11-18,128215.381814223
2024-11-19,128684.09116633948
2024-11-20,128727.69203630381
2024-11-21,129418.72800540067
2024-11-22,129819.86141190639
2024-11-25,130260.21939287815
2024-11-26,130940.36865156882
2024-11-27,130543.61154056138
2024-11-29,131354.563409145
2024-12-02,131589.99189845048
2024-12-03,131651.0169078987
2024-12-04,132468.5197126449
2024-12-05,132250.51536282327
2024-12-06,132501.22036511812
2024-12-09,131818.86945159343
2024-12-10,131409.0644966004
2024-12-11,132424.9323497654
2024-12-12,131742.59494332562
2024-12-13,131716.43171993006
2024-12-16,132278.86673396797
2024-12-17,131733.88287358367
2024-12-18,127807.75149989424
2024-12-19,127768.47289708871
2024-12-20,129303.12086598783
2024-12-23,130077.42801331583
2024-12-24,131523.226377932
2024-12-26,131531.99247601343
2024-12-27,130147.40822003366
2024-12-30,128662.22319593297
2024-12-31,128194.13516972058
2025-01-02,127879.16345760842
2025-01-03,129478.09164340972
2025-01-06,130223.96637708378
2025-01-07,128751.91023947792
2025-01-08,128940.0234104795
2025-01-10,126971.43332592245
2025-01-13,127168.29908792058
2025-01-14,127343.28337242732
2025-01-15,129659.65387824876
2025-01-16,129410.28607735617
2025-01-17,130709.55958528927
2025-01-21,131906.00365609772
2025-01-22,132647.51560135838
2025-01-23,133371.52236462594
2025-01-24,132982.16713612792
2025-01-27,131101.08945445155
2025-01-28,132227.55331854217
2025-01-29,131634.79489896836
2025-01-30,132341.29648024277
2025-01-31,131636.9830467175
2025-02-03,130751.12088543804
2025-02-04,131628.23045572094
2025-02-05,132161.92239315287
2025-02-06,132621.27133545358
2025-02-07,131407.30857556715
2025-02-10,132299.72167300913
2025-02-11,132400.36296238468
2025-02-12,131973.8092221513
2025-02-13,133367.14606912763
2025-02-14,133360.58162588024
2025-02-18,133752.09798795762
2025-02-19,134067.08320715465
2025-02-20,133509.32164448217
2025-02-21,131225.75984781297
2025-02-24,130628.62513274087
2025-02-25,129978.98837877433
2025-02-26,130044.61930416363
2025-02-27,127968.85050115337
2025-02-28,129965.87299936435
2025-03-03,127688.87564594255
2025-03-04,126177.44635593708
2025-03-05,127533.57118409319
2025-03-06,125269.71622425111
2025-03-07,125971.82800294238
2025-03-10,122616.506035911
2025-03-11,121597.20738318871
2025-03-12,122242.46784165698
2025-03-13,120612.90558736774
2025-03-14,123104.2603776959
2025-03-17,124053.56531661554
2025-03-18,122712.74401561852
2025-03-19,124049.18902111726
2025-03-20,123690.46786110717
2025-03-21,123731.27276450317
2025-03-24,125947.11003762804
2025-03-25,126249.8713450166
2025-03-26,124742.65626549095
2025-03-27,124411.38150193922
2025-03-28,121905.95232917523
2025-03-31,122724.27906609855
2025-04-01,123070.89787806397
2025-04-02,123849.75691299359
2025-04-03,117746.32397931688
2025-04-04,110853.11153259219
2025-04-07,110655.65821240215
2025-04-08,108922.48986360815
2025-04-09,120361.45769540496
2025-04-10,115087.3327586519
2025-04-11,117140.80136453974
2025-04-14,118277.2469643502
2025-04-15,117945.9586937136
2025-04-16,115324.2605343781
2025-04-17,115488.80384227939
2025-04-21,112739.85543637203
2025-04-22,115673.10801534729
2025-04-23,117465.49817775917
2025-04-24,119938.03759886173
2025-04-25,120804.62515002994
2025-04-28,120850.68430944084
2025-04-29,121611.97062695294
2025-04-30,121660.24494828272
2025-05-01,122522.42918978291
2025-05-02,124341.17167477855
2025-05-05,123628.14617151134
2025-05-06,122594.8271646927
2025-05-07,123110.40610131231
2025-05-08,123968.21404731424
2025-05-09,123810.24868974523
2025-05-12,127901.86886727695
2025-05-13,128746.53441969916
2025-05-14,128911.07772760047
2025-05-15,129540.71048887272
2025-05-16,130361.21186646032
2025-05-19,130503.81966853073
2025-05-20,130065.04201648892
2025-05-21,127873.3554111138
2025-05-22,127923.80437310782
2025-05-23,127050.63887160733
2025-05-27,129692.09789610945
2025-05-28,128941.77933151276
2025-05-29,129450.75330363036
2025-05-30,129305.97086089566
2025-06-02,130034.3404125766
2025-06-03,130775.87937200701
2025-06-04,130740.76095134181
2025-06-05,130108.91302815067
2025-06-06,131445.00684944273
2025-06-09,131563.47749084828
2025-06-10,132309.39274577695
2025-06-11,131932.05882281435
2025-06-12,132456.3903504305
2025-06-13,130975.51408640374
2025-06-16,132221.63721536857
2025-06-17,131091.79658006015
2025-06-18,131072.0492219784
2025-06-20,130764.20925067826
2025-06-23,132055.83774857427
2025-06-24,133514.68395717605
2025-06-25,133589.49970027778
2025-06-26,134634.67792761337
2025-06-27,135303.58929169117
2025-06-30,135950.51112159863
2025-07-01,135906.50503908814
2025-07-02,136522.60370131946
2025-07-03,137598.5915892463
2025-07-07,136573.21474833196
2025-07-08,136498.4125123151
2025-07-09,137316.94185551145
2025-07-10,137704.2169929393
2025-07-11,137220.12307115452
2025-07-14,137481.95791138327
2025-07-15,136894.46725490922
2025-07-16,137352.1413186859
2025-07-17,138192.6872102224
2025-07-18,138091.47862328225
2025-07-21,138353.32697059587
2025-07-22,138373.12835701712
2025-07-23,139550.33833896896
2025-07-24,139596.53256922853
2025-07-25,140186.23838762144
2025-07-28,140151.03892444706
2025-07-29,139781.3635186064
2025-07-30,139605.33918856457
2025-07-31,139081.65600102223
2025-08-01,136802.0382731354
2025-08-04,138881.3999607214
2025-08-05,138177.2756263843
2025-08-06,139235.6772898088
2025-08-07,139119.0436119458
2025-08-08,140203.83811920867
2025-08-11,139926.59169514186
2025-08-12,141416.2610714198
2025-08-13,141900.34148611972
2025-08-14,141913.5379080389
2025-08-15,141581.29063437646
2025-08-18,141550.4674667003
2025-08-19,140782.53566343154
2025-08-20,140408.47045500777
2025-08-21,139845.1709875381
2025-08-22,141992.75696080868
2025-08-25,141367.82466507156
2025-08-26,141959.74564538337
2025-08-27,142283.19980679467
2025-08-28,142787.0816079158
2025-08-29,141935.54094929414
2025-09-02,140883.7577574565
2025-09-03,141647.28625105726
2025-09-04,142831.08769042624
2025-09-05,142417.41970916005
2025-09-08,142767.28022149458
2025-09-09,143097.3393474079
2025-09-10,143511.02083575897
2025-09-11,144703.62889446403
2025-09-12,144655.20599520067
2025-09-15,145425.33945330346
2025-09-16,145225.11042717236
2025-09-17,145044.6827874625
2025-09-18,145722.40077087635
2025-09-19,146444.1383438855
2025-09-22,147136.97075527025
