date,equity,benchmark_equity
2022-06-29,100000.0,
2022-06-30,100000.0,
2022-07-03,100000.0,
2022-07-04,100000.0,
2022-07-05,100000.0,
2022-07-06,100000.0,
2022-07-07,100000.0,
2022-07-10,100000.0,
2022-07-11,100000.0,
2022-07-12,100000.0,
2022-07-13,100000.0,
2022-07-14,100000.0,
2022-07-17,100000.0,
2022-07-18,100000.0,
2022-07-19,100000.0,
2022-07-20,100000.0,
2022-07-21,100000.0,
2022-07-24,100000.0,
2022-07-25,100000.0,
2022-07-26,100000.0,
2022-07-27,100000.0,
2022-07-28,100000.0,
2022-07-31,102308.35461310644,
2022-08-01,101535.32877078492,
2022-08-02,102156.60668038372,
2022-08-03,103214.43754731012,
2022-08-04,106259.8370699894,
2022-08-08,108548.87965557078,
2022-08-09,105636.71358135674,
2022-08-10,104302.12865522572,
2022-08-11,105230.16817787032,
2022-08-14,104728.54455095757,
2022-08-15,105931.3061013404,
2022-08-16,106120.96647068122,
2022-08-17,102199.7300612192,
2022-08-18,103902.43733920224,
2022-08-21,103960.91607696052,
2022-08-22,102096.47315074738,
2022-08-23,103234.5456097729,
2022-08-24,103776.64880667972,
2022-08-25,102305.54172338484,
2022-08-28,101446.24677554026,
2022-08-29,100618.94635630668,
2022-08-30,97805.02667007098,
2022-08-31,98886.78835455285,
2022-09-01,98962.55643770489,
2022-09-04,99811.63946966744,
2022-09-05,99100.06312539996,
2022-09-06,98887.24520241916,
2022-09-07,96900.90140748365,
2022-09-08,96900.90140748365,
2022-09-11,96900.90140748365,
2022-09-12,96900.90140748365,
2022-09-13,96900.90140748365,
2022-09-14,96900.90140748365,
2022-09-15,96900.90140748365,
2022-09-18,96900.90140748365,
2022-09-19,96900.90140748365,
2022-09-20,96900.90140748365,
2022-09-21,96900.90140748365,
2022-09-22,96900.90140748365,
2022-09-28,96900.90140748365,
2022-09-29,96900.90140748365,
2022-10-02,96900.90140748365,
2022-10-03,96900.90140748365,
2022-10-06,96900.90140748365,
2022-10-11,96900.90140748365,
2022-10-12,96900.90140748365,
2022-10-13,96900.90140748365,
2022-10-18,96900.90140748365,
2022-10-19,96900.90140748365,
2022-10-20,96900.90140748365,
2022-10-23,96900.90140748365,
2022-10-24,96900.90140748365,
2022-10-25,96900.90140748365,
2022-10-26,96900.90140748365,
2022-10-27,96900.90140748365,
2022-10-30,98459.03086992436,
2022-10-31,98459.03086992436,
2022-11-02,98459.03086992436,
2022-11-03,98459.03086992436,
2022-11-06,98459.03086992436,
2022-11-07,98459.03086992436,
2022-11-08,98459.03086992436,
2022-11-09,98856.63949561743,
2022-11-10,99532.793567817,
2022-11-13,98873.45951663626,
2022-11-14,97257.26032923756,
2022-11-15,97612.95023178484,
2022-11-16,94780.7153520874,
2022-11-17,94780.7153520874,
2022-11-20,94780.7153520874,
2022-11-21,94780.7153520874,
2022-11-22,94780.7153520874,
2022-11-23,94780.7153520874,
2022-11-24,94780.7153520874,
2022-11-27,94780.7153520874,
2022-11-28,94780.7153520874,
2022-11-29,94780.7153520874,
2022-11-30,94780.7153520874,
2022-12-01,94780.7153520874,
2022-12-04,94780.7153520874,
2022-12-05,94780.7153520874,
2022-12-06,94780.7153520874,
2022-12-07,94780.7153520874,
2022-12-08,94780.7153520874,
2022-12-11,94780.7153520874,
2022-12-12,94780.7153520874,
2022-12-13,94780.7153520874,
2022-12-14,94780.7153520874,
2022-12-15,94780.7153520874,
2022-12-18,94780.7153520874,
2022-12-19,94780.7153520874,
2022-12-20,94780.7153520874,
2022-12-21,94780.7153520874,
2022-12-22,94780.7153520874,
2022-12-25,94780.7153520874,
2022-12-26,94780.7153520874,
2022-12-27,94780.7153520874,
2022-12-28,94780.7153520874,
2022-12-29,94780.7153520874,
2023-01-01,94780.7153520874,
2023-01-02,94780.7153520874,
2023-01-03,94780.7153520874,
2023-01-04,94780.7153520874,
2023-01-05,94780.7153520874,
2023-01-08,94780.7153520874,
2023-01-09,94780.7153520874,
2023-01-10,94780.7153520874,
2023-01-11,94780.7153520874,
2023-01-12,94780.7153520874,
2023-01-15,94780.7153520874,
2023-01-16,94780.7153520874,
2023-01-17,94780.7153520874,
2023-01-18,94780.7153520874,
2023-01-19,94780.7153520874,
2023-01-22,94780.7153520874,
2023-01-23,94780.7153520874,
2023-01-24,94780.7153520874,
2023-01-25,94780.7153520874,
2023-01-26,94780.7153520874,
2023-01-29,94780.7153520874,
2023-01-30,94780.7153520874,
2023-01-31,94780.7153520874,
2023-02-01,94780.7153520874,
2023-02-02,94780.7153520874,
2023-02-05,94780.7153520874,
2023-02-06,94780.7153520874,
2023-02-07,94780.7153520874,
2023-02-08,94780.7153520874,
2023-02-09,94780.7153520874,
2023-02-12,94780.7153520874,
2023-02-13,94780.7153520874,
2023-02-14,94780.7153520874,
2023-02-15,94780.7153520874,
2023-02-16,94780.7153520874,
2023-02-19,94780.7153520874,
2023-02-20,94780.7153520874,
2023-02-21,94780.7153520874,
2023-02-22,94780.7153520874,
2023-02-23,94780.7153520874,
2023-02-26,94780.7153520874,
2023-02-27,94780.7153520874,
2023-02-28,94780.7153520874,
2023-03-01,94780.7153520874,
2023-03-02,94780.7153520874,
2023-03-05,94780.7153520874,
2023-03-06,94780.7153520874,
2023-03-08,94780.7153520874,
2023-03-09,94780.7153520874,
2023-03-12,94780.7153520874,
2023-03-13,94780.7153520874,
2023-03-14,94780.7153520874,
2023-03-15,94780.7153520874,
2023-03-16,94780.7153520874,
2023-03-19,94780.7153520874,
2023-03-20,94780.7153520874,
2023-03-21,94780.7153520874,
2023-03-22,94780.7153520874,
2023-03-23,94780.7153520874,
2023-03-26,94780.7153520874,
2023-03-27,94780.7153520874,
2023-03-28,94780.7153520874,
2023-03-29,94780.7153520874,
2023-03-30,94780.7153520874,
2023-04-02,94780.7153520874,
2023-04-03,94780.7153520874,
2023-04-04,94780.7153520874,
2023-04-09,94780.7153520874,
2023-04-10,94780.7153520874,
2023-04-13,94780.7153520874,
2023-04-16,94780.7153520874,
2023-04-17,94780.7153520874,
2023-04-18,94780.7153520874,
2023-04-19,94780.7153520874,
2023-04-20,94780.7153520874,
2023-04-23,94780.7153520874,
2023-04-24,94780.7153520874,
2023-04-27,94780.7153520874,
2023-04-30,94780.7153520874,
2023-05-01,94780.7153520874,
2023-05-02,94780.7153520874,
2023-05-03,94780.7153520874,
2023-05-04,95868.31788119278,
2023-05-07,96523.6853459315,
2023-05-08,96746.69553312215,
2023-05-09,96031.93443126704,
2023-05-10,96031.93443126704,
2023-05-11,96648.3183062664,
2023-05-14,95869.02715958176,
2023-05-15,96031.8763744768,
2023-05-16,96752.44700584943,
2023-05-17,98576.63879916062,
2023-05-18,98044.70705592884,
2023-05-21,97453.5805272857,
2023-05-22,97453.5805272857,
2023-05-23,95196.81004006862,
2023-05-24,94235.39254784356,
2023-05-28,94235.39254784356,
2023-05-29,94436.04498076116,
2023-05-30,95176.80080277903,
2023-05-31,95176.80080277903,
2023-06-01,95176.80080277903,
2023-06-04,95176.80080277903,
2023-06-05,95176.80080277903,
2023-06-06,95176.80080277903,
2023-06-07,95176.80080277906,
2023-06-08,94226.59252379076,
2023-06-11,94715.22471073557,
2023-06-12,94359.87436506573,
2023-06-13,95337.124989731,
2023-06-14,94426.5993654173,
2023-06-15,92383.26967423124,
2023-06-18,89784.10666078301,
2023-06-19,91355.1668566248,
2023-06-20,91153.17340287373,
2023-06-21,91265.39198829095,
2023-06-22,91377.61057370824,
2023-06-25,91130.72968579024,
2023-06-26,94272.8500774738,
2023-06-27,91153.17340287373,
2023-06-28,93105.7767891342,
2023-06-29,94093.30034080616,
2023-07-02,94093.30034080616,
2023-07-03,94093.30034080616,
2023-07-04,94093.30034080616,
2023-07-05,94093.30034080616,
2023-07-06,94093.30034080616,
2023-07-09,94093.30034080616,
2023-07-10,94093.30034080616,
2023-07-11,94093.30034080616,
2023-07-12,94373.50465432106,
2023-07-13,93283.85389248429,
2023-07-16,93283.85389248429,
2023-07-17,93283.85389248429,
2023-07-18,93283.85389248429,
2023-07-19,93283.85389248429,
2023-07-20,93728.65351196344,
2023-07-23,94158.1913338576,
2023-07-24,92162.19362156992,
2023-07-25,91543.11486600016,
2023-07-26,92961.002682901,
2023-07-30,93475.75802999662,
2023-07-31,91900.0644530624,
2023-08-01,89215.37732428603,
2023-08-02,88674.48473652733,
2023-08-03,87243.38977855013,
2023-08-06,90544.0301578909,
2023-08-07,90482.3514601264,
2023-08-08,90302.63813256544,
2023-08-09,93261.2833139876,
2023-08-10,93331.03593875184,
2023-08-13,91759.22045023936,
2023-08-14,90723.02251992868,
2023-08-15,89337.58655349347,
2023-08-16,89041.95130885406,
2023-08-17,89066.58840549905,
2023-08-20,90076.70654558824,
2023-08-21,91456.22384141348,
2023-08-22,93377.40164474156,
2023-08-23,92119.20742234171,
2023-08-24,92329.0522814667,
2023-08-27,89222.67504214404,
2023-08-28,91002.00131191078,
2023-08-29,90928.5966557738,
2023-08-30,90365.82303635222,
2023-08-31,90365.82303635222,
2023-09-03,88748.81802665826,
2023-09-04,89530.2114461815,
2023-09-05,89530.2114461815,
2023-09-06,89530.2114461815,
2023-09-07,86185.8389749663,
2023-09-10,86185.8389749663,
2023-09-11,86185.8389749663,
2023-09-12,86185.8389749663,
2023-09-13,86185.8389749663,
2023-09-14,86185.8389749663,
2023-09-18,86799.83287992196,
2023-09-19,86037.68800585435,
2023-09-20,86037.68800585435,
2023-09-21,86037.68800585435,
2023-09-26,86037.68800585435,
2023-09-27,86037.68800585435,
2023-09-28,86037.68800585435,
2023-10-01,86037.68800585435,
2023-10-02,86037.68800585435,
2023-10-03,86037.68800585435,
2023-10-04,85976.09920532955,
2023-10-05,86407.22392855163,
2023-10-08,78335.36464528224,
2023-10-09,79434.05741211178,
2023-10-10,79518.96878590659,
2023-10-11,78008.95799893636,
2023-10-12,77584.50686553915,
2023-10-15,74914.65842449854,
2023-10-16,76555.94448546489,
2023-10-17,76127.34573832568,
2023-10-18,76545.41684774432,
2023-10-19,74702.24632515025,
2023-10-22,73080.47340141889,
2023-10-23,71285.31465280917,
2023-10-24,72434.14586828259,
2023-10-25,72899.16541435587,
2023-10-26,72843.23147818685,
2023-10-29,75640.68638035789,
2023-10-30,75640.68638035789,
2023-10-31,75640.68638035789,
2023-11-01,75640.68638035789,
2023-11-02,75640.68638035789,
2023-11-05,75640.68638035789,
2023-11-06,75640.68638035789,
2023-11-07,75640.68638035789,
2023-11-08,75640.68638035789,
2023-11-09,75640.68638035789,
2023-11-12,75640.68638035789,
2023-11-13,75640.68638035789,
2023-11-14,75640.68638035789,
2023-11-15,75640.68638035789,
2023-11-16,75640.68638035789,
2023-11-19,75640.68638035789,
2023-11-20,75640.68638035789,
2023-11-21,75640.68638035789,
2023-11-22,75640.68638035789,
2023-11-23,76283.92111349005,
2023-11-26,76610.62880837316,
2023-11-27,75782.1555710256,
2023-11-28,75782.1555710256,
2023-11-29,76588.13674781565,
2023-11-30,75603.30051084168,
2023-12-03,75603.30051084168,
2023-12-04,75379.15027953044,
2023-12-05,75379.15027953044,
2023-12-06,75422.47502475767,
2023-12-07,75318.31672807426,
2023-12-10,74703.46261985664,
2023-12-11,72756.21101291645,
2023-12-12,73180.29434615505,
2023-12-13,73180.29434615505,
2023-12-14,73180.29434615505,
2023-12-17,73005.94709921695,
2023-12-18,73657.21584367158,
2023-12-19,73966.06352812177,
2023-12-20,74356.90116799597,
2023-12-21,72320.57109451557,
2023-12-24,71892.82012067348,
2023-12-25,72982.63214634362,
2023-12-26,71200.49810556081,
2023-12-27,71200.49810556081,
2023-12-28,71200.49810556081,
2023-12-31,71200.49810556081,
2024-01-01,71200.49810556081,100000.0
2024-01-02,71200.49810556081,99466.00841434648
2024-01-03,71200.49810556081,98511.9951490327
2024-01-04,71200.49810556081,99007.9967660218
2024-01-07,72995.06439318591,98558.95765522668
2024-01-08,73478.09690332654,98713.03667191384
2024-01-09,73305.59674697298,98261.88486025031
2024-01-10,73426.34972663938,98025.49424479029
2024-01-11,74927.11182961885,98250.8060630135
2024-01-14,73530.1331972968,98016.52170726068
2024-01-15,73461.13335666618,97514.1948699887
2024-01-16,72615.87728950966,96283.68831968204
2024-01-17,72615.87728950966,95268.9993160131
2024-01-18,72615.87728950966,97078.87543251592
2024-01-21,72615.87728950966,97245.08315571294
2024-01-22,73573.26886040141,97215.00937414392
2024-01-23,74507.12740268817,96688.40580036872
2024-01-24,75251.19656336732,97284.65765002865
2024-01-25,73220.29620756718,96418.77235203703
2024-01-28,73120.31263067685,97032.44110153904
2024-01-29,73086.98431138386,98066.1250895402
2024-01-30,71320.57525250854,97065.68393441068
2024-01-31,71320.57525250854,96605.03141000045
2024-02-01,72267.35588898559,95919.6016837453
2024-02-04,72267.35588898559,96591.83991189522
2024-02-05,72333.40526336715,95990.3127512254
2024-02-06,71666.31267410523,96952.76393769051
2024-02-07,71375.69783700934,97172.2658285256
2024-02-08,71375.69783700933,96643.55599504312
2024-02-11,73197.30387628023,96053.62936566609
2024-02-12,72147.43970017848,97244.55498049584
2024-02-13,71599.02628433431,97782.77196788618
2024-02-14,72558.15403842216,97754.27627080728
2024-02-15,73754.53091384942,98256.60954924046
2024-02-18,73757.9737151156,98926.73507652196
2024-02-19,73636.15107210373,100185.2091486904
2024-02-20,73396.1285364512,100226.88990271336
2024-02-21,72831.86667050522,99888.13635371406
2024-02-22,72831.86667050522,101021.02066511304
2024-02-25,75884.5919256424,102279.48829612028
2024-02-26,77174.87150374771,102520.63248853423
2024-02-28,76385.21003647966,101819.37038808833
2024-02-29,77112.63093249779,102739.07802893512
2024-03-03,79588.36048526765,103572.25511043335
2024-03-04,79746.4669334605,103457.7505880619
2024-03-05,79508.96486945436,102746.99421603048
2024-03-06,79508.96486945436,103139.57654904612
2024-03-07,79980.99020990636,102336.47324911688
2024-03-10,76605.95394881925,101246.86065855333
2024-03-11,75343.13511446459,100982.50252123152
2024-03-12,75308.25162270718,100437.42569718002
2024-03-13,75389.91700451227,100232.17165488438
2024-03-14,75389.91700451227,99419.57408336962
2024-03-17,75389.91700451227,100611.02787341647
2024-03-18,75389.91700451227,101761.32908465754
2024-03-19,76326.59264191003,102287.40448321564
2024-03-20,76047.11441727544,103546.92846465712
2024-03-21,78277.37494242578,104448.1692963888
2024-03-25,76866.52840541479,105447.5605422453
2024-03-26,76372.52946397132,105811.11900296494
2024-03-27,74923.778991807,105464.97100092618
2024-03-28,74923.778991807,105240.71553313716
2024-03-31,74340.51159838977,106081.28062651372
2024-04-01,74596.60050553907,105906.62209984302
2024-04-02,74596.60050553907,103817.09008820588
2024-04-03,74596.60050553907,104124.18532998486
2024-04-04,74596.60050553907,102633.02431003732
2024-04-08,74596.60050553907,105577.89099764632
2024-04-09,72359.12362285599,104465.0580210138
2024-04-10,72359.12362285599,103704.69826670284
2024-04-11,72359.12362285599,101999.30422576888
2024-04-14,72359.12362285599,102269.99402453475
2024-04-15,72359.12362285599,101016.80170453736
2024-04-16,72359.12362285599,100660.1030804789
2024-04-17,72359.12362285599,99622.72186595802
2024-04-18,72359.12362285599,100912.3196289685
2024-04-21,72359.12362285599,102045.21038152864
2024-04-24,72359.12362285599,102257.85243570256
2024-04-25,72359.12362285599,101561.87208742768
2024-04-30,72359.12362285599,102900.01688228348
2024-05-01,72359.12362285599,101871.60820529216
2024-05-02,72359.12362285599,102338.58594998528
2024-05-05,72359.12362285599,102733.27454270815
2024-05-06,72359.12362285599,102585.00545340912
2024-05-07,72359.12362285599,104046.09269178766
2024-05-08,72359.12362285599,104690.36983923698
2024-05-09,73082.2693367886,105718.25034101115
2024-05-12,73819.44613169221,106248.01652492784
2024-05-15,76413.04279130421,106341.9415373158
2024-05-16,75378.34509004066,104610.16450017138
2024-05-19,74804.77240743252,103397.07484970675
2024-05-20,76078.1339911572,104420.72994974413
2024-05-21,75807.46462176103,104105.71852086978
2024-05-22,76415.94881751898,103916.81858682082
2024-05-23,77303.9463910425,103874.6032164196
2024-05-26,77128.30984721764,104391.71251860932
2024-05-27,77128.96171837838,104449.22564682302
2024-05-28,77331.75523766945,105301.9258878706
2024-05-29,77751.51532733091,105567.34037562663
2024-05-30,77972.3206887539,105528.29405652802
2024-06-02,77031.32652911905,105368.93972883096
2024-06-03,77090.44596370551,106556.1745583022
2024-06-04,77205.94852962065,105967.83245457643
2024-06-05,77494.82839001839,104478.77769433612
2024-06-06,79893.74785741043,103731.08126291331
2024-06-09,80517.72742852865,104125.7698556362
2024-06-10,80498.54962264528,104404.37584149744
2024-06-13,83624.53950415322,104891.40492095696
2024-06-16,85474.50370040869,104190.14282051104
2024-06-17,86049.49639800827,105667.06887424157
2024-06-18,85800.34971214947,105567.34037562663
2024-06-19,85685.35556113634,105733.02636476772
2024-06-20,84219.16025986597,103877.24409250512
2024-06-23,81362.93119217247,103657.20758529176
2024-06-24,81094.4654794422,103154.34613164148
2024-06-25,81094.4654794422,103903.0989134985
2024-06-26,81094.4654794422,105020.15729186789
2024-06-27,81203.59577508058,104288.29323463584
2024-06-30,80657.95170392224,104734.69146934545
2024-07-01,80657.95170392224,104069.3130778567
2024-07-02,80657.95170392224,104641.2946321746
2024-07-03,82492.98892596438,105333.58419509092
2024-07-04,81875.39239410318,106450.1143982432
2024-07-07,81257.74880199526,108871.54656337966
2024-07-08,82066.1973393647,107986.13166467752
2024-07-09,82066.1973393647,108379.23573174908
2024-07-10,81642.0617139043,107684.31173390844
2024-07-11,82301.86286571463,109211.35646281314
2024-07-14,81877.73932717588,109318.47297330634
2024-07-15,82678.90348582492,109582.83111062816
2024-07-16,83904.0934545786,109542.72844109536
2024-07-17,83338.7045548393,108748.59767869567
2024-07-18,82679.03896652974,107858.4356442008
2024-07-21,82584.79342988395,107044.25998819592
2024-07-22,83315.20475851886,107727.04883836558
2024-07-23,85294.20859391401,108938.56040434002
2024-07-24,85390.4342612173,108653.61631587351
2024-07-25,84314.13191517361,107977.68730236506
2024-07-28,81744.92348245074,107977.68730236506
2024-07-29,81045.26232180845,106642.71155881188
2024-07-30,82081.78321265038,105807.94995166232
2024-07-31,79938.06955204548,106153.04160326686
2024-08-01,79938.06955204548,104661.8741421581
2024-08-04,79938.06955204548,102045.21038152864
2024-08-05,79938.06955204548,101106.5013151885
2024-08-06,79938.06955204548,102806.6200451126
2024-08-07,79938.06955204548,104380.63372137248
2024-08-08,79938.06955204548,105844.89001105368
2024-08-11,79938.06955204548,106181.00912512864
2024-08-12,79938.06955204548,104828.0883065163
2024-08-14,79938.06955204548,106703.38729716702
2024-08-15,79938.06955204548,108440.45252764368
2024-08-18,79449.7744246804,109000.29249312935
2024-08-19,78684.72702916508,108528.56761264351
2024-08-20,79543.77189089806,108711.13588524838
2024-08-21,78947.88846777286,107940.22550891776
2024-08-22,78947.88846777286,108234.12925259148
2024-08-25,79953.17847867312,110365.88307579103
2024-08-26,78571.07654641825,109602.8760042334
2024-08-27,78715.96204805531,109637.70980391752
2024-08-28,78715.96204805531,110297.28470917932
2024-08-29,78829.85974233707,110443.44753877111
2024-09-01,78986.59068586012,109475.71460013496
2024-09-02,78986.59068586012,110374.3209969423
2024-09-03,76382.28835962423,108778.14972620878
2024-09-04,76976.65145241303,108045.22931854257
2024-09-05,76976.65145241303,109326.91089445766
2024-09-08,76976.65145241303,107626.26398931645
2024-09-09,76976.65145241303,107582.47053442508
2024-09-10,76976.65145241303,107147.1510969523
2024-09-11,76976.65145241303,107273.26259177767
2024-09-12,76976.65145241303,108405.61872795956
2024-09-15,76976.65145241303,108057.36446621356
2024-09-16,76976.65145241303,106424.78775246696
2024-09-17,76976.65145241303,105168.95455638402
2024-09-18,76976.65145241303,105695.02995494216
2024-09-19,76976.65145241303,104973.722960891
2024-09-22,76976.65145241303,104973.722960891
2024-09-23,76976.65145241303,107071.6993348406
2024-09-24,76976.65145241303,108106.43967327596
2024-09-25,76976.65145241303,109113.73422390544
2024-09-26,76976.65145241303,110584.856791409
2024-09-29,76976.65145241303,111715.10022672244
2024-09-30,76976.65145241303,112055.96647659015
2024-10-01,76976.65145241303,110464.54878281055
2024-10-06,76976.65145241303,110211.26944272556
2024-10-07,76976.65145241303,110442.919363554
2024-10-08,76976.65145241303,110723.62516796132
2024-10-09,76976.65145241303,111518.81228079522
2024-10-10,76976.65145241303,110468.24600933028
2024-10-13,76976.65145241303,111356.81707701266
2024-10-14,76976.65145241303,112067.58633136644
2024-10-15,76262.89820731753,112776.23000252944
2024-10-20,76262.89820731754,115065.21257023524
2024-10-21,76048.41465668747,114876.31907734743
2024-10-22,75048.60418995649,113731.8149111722
2024-10-27,75676.20486492672,114531.22742574292
2024-10-28,75914.40728552207,114725.93084601883
2024-10-29,76195.7514612248,115550.14183114868
2024-10-30,77475.55552604565,117082.4554299021
2024-10-31,77922.33595013531,116294.66277010766
2024-11-03,78283.24821608493,116313.66419560106
2024-11-04,78193.28525704864,116498.34516907435
2024-11-05,79650.95548125947,117067.69228846792
2024-11-06,78859.25713579243,117338.3756460726
2024-11-07,79011.82434788333,117667.63492348642
2024-11-10,80739.02157865373,120731.75971042084
2024-11-11,80665.16277472656,120096.98327571824
2024-11-12,81355.74285711878,121248.86901261056
2024-11-13,81935.08805346287,121525.89047282052
2024-11-14,81738.87040060005,119651.64139144284
2024-11-17,82996.41976476302,119701.76650777824
2024-11-18,82570.10713495099,118595.79336780684
2024-11-19,83291.44356874516,118976.7622872074
2024-11-20,83799.0103569135,118585.22986346476
2024-11-21,82418.22317130874,119195.20782760825
2024-11-24,83443.12857425807,119195.20782760825
2024-11-25,83717.07289802507,120370.30750940843
2024-11-26,84080.81496865209,121540.6536142547
2024-11-27,82374.21313339699,120138.14229568523
2024-11-28,83988.13397977076,119276.99769232518
2024-12-01,83399.64178072073,121082.64840709118
2024-12-02,83248.1537445024,120823.5720219404
2024-12-03,84648.76291650767,122180.71180112836
2024-12-04,83945.1090326402,122557.45531879208
2024-12-05,84280.20936589716,122511.02742897638
2024-12-08,85519.43392519499,123678.20448252
2024-12-09,86355.73501591236,124445.4240734921
2024-12-10,86267.65021795454,123926.21495275632
2024-12-11,87895.04709231324,123138.40941063954
2024-12-12,90263.6702058065,123066.12669983048
2024-12-15,89879.40008497945,123066.12669983048
2024-12-16,91990.5085822696,123705.64382916468
2024-12-17,93542.94752331226,124949.34187757656
2024-12-18,94802.44757201668,125780.40625820644
2024-12-19,93995.87437251884,124758.3356838204
2024-12-22,96728.96244168028,126114.94728779126
2024-12-23,96631.25326895414,126014.68417279806
2024-12-24,98611.56803682048,126783.48828942148
2024-12-25,97563.9444689386,126321.7858557382
2024-12-26,98101.08188386758,125570.39863895687
2024-12-29,98511.89179253184,125265.93783210224
2024-12-30,96982.89513882992,124834.3156211492
2024-12-31,96838.41291109414,126255.30018999492
2025-01-01,97376.64476235105,
2025-01-02,97662.44898989558,
2025-01-05,96663.46120414136,
2025-01-06,96179.8414753048,
2025-01-07,96726.70087794468,
2025-01-08,96932.3950239324,
2025-01-09,98408.5932819111,
2025-01-12,99401.32612779023,
2025-01-13,97068.78856052854,
2025-01-14,99027.43657302842,
2025-01-15,100675.01186855543,
2025-01-16,101081.45363780211,
2025-01-19,101869.03936493411,
2025-01-20,102477.7267584743,
2025-01-21,103133.01129936348,
2025-01-22,103409.61163164856,
2025-01-23,102577.6885468616,
2025-01-26,101799.32298481849,
2025-01-27,98909.0830255414,
2025-01-28,99312.82548234692,
2025-01-29,101777.8189960058,
2025-01-30,101977.7226030722,
2025-02-02,102609.75058222102,
2025-02-03,101794.19777959082,
2025-02-04,102953.078366088,
2025-02-05,104240.88820778168,
2025-02-06,104261.65390827769,
2025-02-09,103782.78734899178,
2025-02-10,104070.39669301444,
2025-02-11,104717.88208280352,
2025-02-12,101326.31258297908,
2025-02-13,101326.31258297908,
2025-02-16,99946.8022558795,
2025-02-17,99946.8022558795,
2025-02-18,99946.8022558795,
2025-02-19,99055.49169407596,
2025-02-20,98568.0441896955,
2025-02-23,96308.19124590675,
2025-02-24,96308.19124590675,
2025-02-25,92077.61978473974,
2025-02-26,92333.9052456172,
2025-02-27,92333.9052456172,
2025-03-02,92333.9052456172,
2025-03-03,92333.9052456172,
2025-03-04,92200.75236401604,
2025-03-05,94787.59938378376,
2025-03-06,96228.44553032232,
2025-03-09,95526.60099351524,
2025-03-10,94935.53014986787,
2025-03-11,95304.9726610643,
2025-03-12,95740.89775527986,
2025-03-13,97198.45605473735,
2025-03-16,98315.86940389294,
2025-03-17,97987.90293395582,
2025-03-18,100889.41326182752,
2025-03-19,98192.20135079212,
2025-03-20,100604.2851004936,
